Nitrogen,Phosphorus,Potassium,CropType
38.2,46.4,45.4,0
32.5,30.9,46.2,0
33.0,34.5,41.8,0
46.0,28.7,30.4,1
41.7,54.4,49.5,0
-5.0,36.1,23.5,2
30.4,51.5,47.6,1
17.5,21.9,0.5,2
34.7,39.6,41.3,0
42.1,15.6,15.4,2
34.0,37.9,41.0,0
11.2,31.5,26.6,2
16.0,-5.8,45.4,0
2.8,32.7,22.8,2
33.3,30.8,41.1,0
-1.9,86.7,63.6,1
32.2,22.9,45.7,0
33.6,22.1,19.6,2
17.0,71.0,47.1,1
-8.6,31.3,-4.8,2
35.0,55.1,42.9,1
27.8,18.0,42.9,0
18.4,24.3,11.4,2
56.4,12.2,22.3,2
26.9,23.5,20.9,2
37.2,44.5,28.3,0
41.7,28.0,41.9,1
30.1,25.4,41.8,0
37.1,17.4,12.8,2
31.1,31.5,43.4,0
30.0,27.1,54.4,0
31.2,37.2,30.3,0
22.4,64.3,35.2,1
41.5,55.0,20.9,0
26.9,46.2,51.7,1
17.3,67.9,55.4,1
25.9,17.8,47.2,0
53.1,14.2,22.6,2
40.7,58.6,34.8,0
22.9,7.6,43.2,0
40.5,18.8,22.4,2
31.4,57.8,40.5,1
32.3,50.1,36.9,1
37.0,18.5,9.7,2
41.5,41.2,49.5,1
24.3,18.2,-1.5,2
34.1,37.1,34.9,0
11.5,72.7,56.5,1
23.8,17.0,39.2,0
28.7,19.5,3.0,2
29.7,27.7,44.7,0
43.3,12.8,2.5,2
-1.1,89.5,58.1,1
4.7,79.8,62.4,1
45.7,38.6,38.2,1
9.2,26.8,7.0,2
20.2,24.0,11.2,2
32.3,34.4,43.7,0
43.9,47.8,40.9,0
13.4,77.0,50.9,1
31.1,21.7,23.2,1
65.1,6.1,8.8,2
32.2,30.2,49.3,0
17.9,0.3,49.5,0
54.7,5.7,-9.1,2
-10.5,101.1,63.0,1
26.5,22.4,15.0,2
23.0,60.0,45.4,1
42.7,10.5,-5.8,2
11.2,28.8,16.2,2
30.0,20.4,14.0,2
18.4,67.7,44.8,1
21.1,24.1,14.7,2
42.0,54.9,33.4,0
61.5,7.1,9.2,2
36.8,47.1,35.5,1
25.0,21.9,9.2,2
40.2,51.0,26.2,0
15.1,26.5,17.3,2
45.3,17.4,22.3,2
36.5,44.0,39.4,1
22.0,6.5,46.3,0
10.7,80.8,55.0,1
2.7,33.0,23.7,2
21.5,58.6,55.4,1
28.2,50.8,51.6,1
36.9,41.5,43.7,0
36.5,49.7,35.3,1
11.8,69.0,64.2,1
22.7,6.2,47.4,0
24.0,14.3,39.3,0
