Tenure,MonthlyCharges,UsageVolume,Churned
10,50.21,113.0,0
9,32.98,385.0,0
1,27.06,238.0,0
8,40.79,89.0,0
9,58.56,86.0,0
19,51.82,24.0,0
13,145.91,315.0,1
9,74.35,68.0,0
4,56.79,197.0,0
10,38.66,83.0,0
15,30.67,119.0,0
3,47.65,221.0,0
4,38.08,251.0,0
7,49.89,157.0,0
35,85.72,451.0,1
4,55.19,476.0,0
47,101.37,491.0,1
18,79.18,10.0,0
4,40.79,182.0,0
13,51.38,405.0,0
29,-12.51,149.0,1
1,-3.18,395.0,0
1,7.31,336.0,0
10,9.73,213.0,0
72,97.89,500.0,1
1,27.44,461.0,0
14,44.97,84.0,0
50,56.85,449.0,1
6,61.14,151.0,0
9,30.85,377.0,0
15,55.01,405.0,0
2,6.26,315.0,0
9,75.96,48.0,0
1,4.13,332.0,0
60,82.67,577.0,1
29,92.49,421.0,0
7,20.02,188.0,0
1,7.71,417.0,0
7,41.54,140.0,0
15,37.2,360.0,0
49,87.23,663.0,1
7,45.51,160.0,0
12,23.67,141.0,0
1,21.25,463.0,0
1,53.43,179.0,0
6,30.26,124.0,0
1,55.61,178.0,0
19,118.02,370.0,1
27,14.3,439.0,1
18,44.36,357.0,0
5,70.25,76.0,0
23,46.03,336.0,0
8,34.84,391.0,0
22,51.29,359.0,0
1,66.83,181.0,0
1,42.81,306.0,0
1,33.7,267.0,0
1,8.97,454.0,0
11,31.13,142.0,0
20,60.47,392.0,0
31,120.14,444.0,1
6,48.91,106.0,0
6,20.66,374.0,0
2,56.51,205.0,0
10,20.13,346.0,0
1,11.46,474.0,0
51,45.35,348.0,1
9,25.13,355.0,0
1,20.01,449.0,0
3,37.26,229.0,0
37,7.81,362.0,1
1,2.24,443.0,0
66,67.57,689.0,1
4,55.09,465.0,0
4,31.43,200.0,0
34,76.84,352.0,0
22,81.27,443.0,0
8,37.14,394.0,0
42,19.72,367.0,1
34,108.53,406.0,1
7,-3.31,260.0,0
10,17.91,207.0,0
4,57.6,477.0,0
1,23.22,429.0,0
6,-13.55,346.0,0
18,50.85,377.0,0
1,55.07,205.0,0
58,94.06,728.0,1
45,7.8,238.0,1
5,105.43,243.0,1
1,56.07,512.0,0
1,65.26,212.0,0
7,31.61,211.0,0
10,75.44,61.0,0
5,44.93,162.0,0
10,23.15,351.0,0
1,65.31,189.0,0
17,64.92,30.0,0
1,4.08,392.0,0
3,32.98,262.0,0
64,78.88,537.0,1
29,71.18,365.0,0
1,39.63,503.0,0
9,28.43,181.0,0
11,44.79,404.0,0
21,46.15,351.0,0
23,44.47,327.0,0
41,105.23,619.0,1
48,32.65,350.0,1
1,-7.57,347.0,0
8,50.86,125.0,0
13,32.24,130.0,0
69,76.16,421.0,1
1,14.81,359.0,0
1,22.11,336.0,0
30,47.01,294.0,0
1,67.75,173.0,0
7,31.99,392.0,0
16,67.19,431.0,0
34,87.11,445.0,1
1,32.89,604.0,0
44,55.64,491.0,1
25,86.0,428.0,0
55,90.52,610.0,1
8,40.92,145.0,0
1,34.38,282.0,0
8,66.08,77.0,0
18,53.02,386.0,0
9,46.25,125.0,0
10,81.17,10.0,0
7,9.1,291.0,0
1,46.55,219.0,0
3,82.78,94.0,0
10,50.72,420.0,0
22,40.88,324.0,0
44,27.35,305.0,1
4,37.55,250.0,0
20,53.31,373.0,0
36,46.99,456.0,1
1,5.31,454.0,0
7,33.27,223.0,0
1,49.19,313.0,0
12,58.78,43.0,0
41,104.45,255.0,1
1,-5.63,370.0,0
11,63.79,58.0,0
49,103.97,458.0,1
1,30.92,469.0,0
29,72.57,368.0,0
33,38.81,257.0,0
1,59.17,168.0,0
3,46.2,220.0,0
7,70.02,60.0,0
5,66.65,42.0,0
5,81.55,90.0,0
23,51.7,350.0,0
7,52.97,447.0,0
5,38.33,176.0,0
1,22.14,400.0,0
5,-1.4,293.0,0
19,128.47,454.0,1
6,59.14,137.0,0
7,40.48,129.0,0
11,35.25,111.0,0
17,123.25,335.0,1
1,18.05,490.0,0
7,51.78,156.0,0
32,68.51,342.0,0
8,54.93,448.0,0
22,31.6,308.0,0
4,37.18,210.0,0
16,50.09,388.0,0
1,6.9,427.0,0
72,60.53,759.0,1
11,58.81,97.0,0
46,102.68,485.0,1
