Test1,Test2,Passed
9.33,1.87,0
6.56,-0.33,0
8.19,9.5,1
10.72,5.76,0
9.14,6.45,1
7.05,9.29,1
8.1,7.18,1
7.85,10.26,1
6.89,9.6,1
6.77,-2.18,0
7.22,11.35,1
7.45,-0.8,0
7.37,-1.91,0
10.96,1.49,0
10.72,2.94,0
10.84,-2.23,0
9.13,9.2,1
9.24,5.29,1
7.47,1.78,0
9.45,6.39,1
9.76,2.57,0
9.71,-0.35,0
9.8,0.33,0
11.33,3.44,1
8.21,8.04,1
8.79,8.25,1
7.9,0.71,0
5.05,-2.71,0
12.07,3.91,0
9.7,6.34,1
3.61,-1.71,0
7.59,1.79,0
9.68,5.58,1
8.43,4.11,0
6.52,11.9,1
10.87,5.98,1
8.32,7.73,1
10.8,2.97,1
8.09,3.74,0
8.95,7.58,1
6.99,2.1,0
10.36,0.18,0
8.59,7.19,1
7.36,8.78,1
9.65,1.78,0
10.14,3.15,0
10.33,3.06,0
8.1,-0.75,0
9.94,-0.97,0
7.79,2.59,0
4.8,12.39,1
6.81,-0.01,0
12.25,2.49,1
6.88,3.17,0
7.58,8.46,1
7.69,7.63,1
9.17,6.78,1
11.64,2.34,0
7.14,10.44,1
8.52,1.25,0
11.58,0.4,0
6.7,10.19,1
6.41,1.63,0
9.14,1.52,0
9.19,7.44,1
8.28,-0.19,0
5.59,-1.52,0
7.07,9.9,1
8.31,8.17,1
6.29,2.94,0
9.1,8.0,1
5.5,-0.24,0
5.96,1.37,0
10.45,3.16,0
8.18,10.47,1
10.9,3.98,1
11.67,0.35,0
6.43,3.62,0
7.31,-4.56,0
7.94,7.95,1
6.46,0.22,0
8.31,7.2,1
8.23,7.38,0
7.72,10.47,1
5.98,10.87,1
7.82,9.37,1
10.22,4.07,1
4.45,0.64,0
9.17,7.44,1
8.31,4.98,0
9.35,7.13,1
12.0,3.77,0
5.01,13.17,1
8.44,5.92,0
8.87,7.91,0
8.24,9.19,1
4.14,2.33,0
4.38,-2.57,0
7.26,9.99,1
9.57,2.49,0
7.71,0.7,0
10.2,-0.23,0
7.08,9.83,1
11.3,4.76,1
6.02,12.49,1
7.68,7.65,1
6.37,-1.1,0
6.84,3.57,0
9.01,2.11,0
7.44,1.46,0
8.79,2.18,0
8.51,3.53,0
6.06,0.77,0
8.86,1.95,0
7.14,7.27,1
10.25,3.21,0
6.31,0.56,0
8.98,4.5,0
7.52,-0.14,0
8.46,7.72,1
8.48,9.47,1
8.9,6.14,0
