FICO,LTV,Inquiries,Income,Defaulted
727.0,0.91,0,28100.0,0
584.0,0.65,0,17500.0,0
677.0,0.75,0,53000.0,0
606.0,0.34,0,90400.0,0
758.0,0.9,0,60500.0,0
622.0,0.5,0,65000.0,0
918.0,1.2,0,21700.0,0
860.0,1.01,0,18100.0,0
789.0,1.0,1,64500.0,0
741.0,0.81,0,42300.0,0
747.0,0.87,0,50500.0,0
733.0,0.78,0,20000.0,0
717.0,0.72,0,35100.0,0
520.0,0.47,1,57000.0,0
857.0,0.96,0,45500.0,0
645.0,0.81,5,114700.0,1
847.0,1.16,1,56100.0,0
841.0,0.86,0,96800.0,1
790.0,0.98,1,77800.0,0
609.0,0.5,0,37500.0,0
596.0,0.47,0,44500.0,0
794.0,0.93,0,40200.0,0
825.0,1.11,1,63900.0,0
639.0,0.67,0,44300.0,0
729.0,0.88,2,77400.0,0
796.0,0.93,2,122200.0,1
904.0,0.92,0,103500.0,1
789.0,0.89,0,16200.0,0
776.0,0.9,0,32200.0,0
820.0,1.0,0,42100.0,0
695.0,0.8,0,15000.0,0
826.0,1.02,0,58800.0,0
696.0,0.75,1,85300.0,1
787.0,1.02,1,66500.0,0
597.0,0.48,0,43900.0,0
725.0,0.95,5,128200.0,1
454.0,0.33,0,15000.0,0
822.0,0.92,1,121400.0,1
757.0,0.8,0,85100.0,1
866.0,0.78,0,79600.0,1
751.0,0.89,1,75100.0,1
694.0,0.74,0,46300.0,0
578.0,0.64,2,49100.0,1
771.0,1.04,3,87500.0,0
549.0,0.51,0,39100.0,0
641.0,0.58,0,47100.0,0
638.0,0.63,0,15000.0,0
753.0,0.84,0,15000.0,0
454.0,0.25,0,46800.0,0
637.0,0.56,0,40600.0,0
867.0,1.01,0,18000.0,0
663.0,0.57,0,58400.0,0
555.0,0.58,0,29600.0,0
669.0,0.69,0,44900.0,0
828.0,0.89,0,31200.0,0
726.0,0.89,3,105200.0,1
880.0,0.89,0,100100.0,1
605.0,0.53,0,72200.0,0
586.0,0.52,0,21500.0,0
804.0,0.89,0,32600.0,0
825.0,1.01,0,41800.0,0
918.0,1.2,0,25900.0,0
784.0,0.87,0,16300.0,0
719.0,0.98,6,124700.0,1
936.0,0.89,0,135500.0,1
715.0,0.75,0,15000.0,0
747.0,0.81,0,37600.0,0
660.0,0.63,0,35600.0,0
637.0,0.63,0,37100.0,0
675.0,0.67,0,71300.0,0
799.0,0.83,0,94700.0,1
811.0,1.13,3,73400.0,0
506.0,0.33,0,43100.0,0
736.0,0.86,0,59500.0,1
654.0,0.64,0,24400.0,0
771.0,0.84,0,15000.0,0
771.0,0.88,0,46300.0,0
760.0,0.8,0,35100.0,0
765.0,0.92,3,112000.0,1
883.0,1.11,2,122900.0,1
687.0,0.64,0,58600.0,0
836.0,1.11,1,55900.0,0
674.0,0.85,4,103400.0,1
