CreditScore,DebtToIncome,Savings,Age,Default
704.0,0.55,15500.0,21,0
541.0,0.23,19500.0,17,0
647.0,0.34,17300.0,31,0
566.0,0.05,0.0,46,0
739.0,0.54,18700.0,34,0
583.0,0.05,0.0,36,0
922.0,0.95,0.0,19,0
855.0,0.68,0.0,17,0
774.0,0.66,27300.0,36,0
720.0,0.43,0.0,27,0
727.0,0.5,9400.0,30,0
711.0,0.39,0.0,18,0
692.0,0.32,0.0,24,0
467.0,0.05,33100.0,33,0
853.0,0.61,0.0,28,0
610.0,0.42,82400.0,56,1
841.0,0.86,29900.0,32,0
834.0,0.48,0.0,49,1
775.0,0.63,30000.0,41,0
568.0,0.05,0.0,25,0
555.0,0.05,0.0,28,0
832.0,0.52,2400.0,52,1
816.0,0.8,34800.0,36,0
603.0,0.24,12500.0,28,0
706.0,0.51,37100.0,41,0
782.0,0.57,42900.0,59,1
906.0,0.57,0.0,51,1
775.0,0.52,0.0,16,0
759.0,0.54,0.0,23,0
810.0,0.67,600.0,27,0
667.0,0.41,0.0,6,0
816.0,0.69,12400.0,34,0
668.0,0.35,29400.0,44,1
772.0,0.68,33200.0,37,0
556.0,0.05,0.0,28,0
701.0,0.6,84300.0,61,1
391.0,0.05,1500.0,12,0
812.0,0.56,28500.0,59,1
738.0,0.41,9900.0,44,1
862.0,0.39,0.0,42,1
731.0,0.52,26600.0,40,1
666.0,0.34,4300.0,29,0
533.0,0.21,38500.0,30,1
1044.0,0.54,0.0,68,1
825.0,0.62,25200.0,53,1
605.0,0.14,0.0,29,0
602.0,0.2,0.0,15,0
734.0,0.46,0.0,11,0
391.0,0.05,9700.0,29,0
601.0,0.12,0.0,26,0
863.0,0.67,0.0,17,0
576.0,0.42,83900.0,48,1
508.0,0.13,23400.0,22,0
638.0,0.27,3300.0,28,0
819.0,0.52,0.0,22,0
703.0,0.52,55900.0,52,1
878.0,0.53,0.0,50,1
565.0,0.07,14900.0,39,0
542.0,0.07,0.0,19,0
791.0,0.53,0.0,23,0
815.0,0.68,200.0,27,0
922.0,0.95,1300.0,20,0
769.0,0.51,0.0,17,0
694.0,0.63,91400.0,60,1
943.0,0.53,0.0,64,1
689.0,0.35,0.0,14,0
726.0,0.42,0.0,25,0
