SqFt,RoomsCount,Age,Income,Expensive
1626.0,5,28,91800.0,0
1776.0,2,17,39400.0,0
1250.0,6,42,113900.0,1
1876.0,2,17,31600.0,0
2391.0,4,47,103200.0,1
2349.0,5,47,109600.0,1
829.0,8,0,114900.0,0
1149.0,8,0,112100.0,0
1110.0,4,34,82500.0,1
939.0,5,12,76000.0,0
2450.0,5,35,104200.0,0
2788.0,3,65,94700.0,1
1502.0,2,15,31900.0,0
1951.0,6,72,157700.0,1
2253.0,5,66,135400.0,1
2972.0,4,46,99500.0,1
1964.0,2,16,26100.0,0
1946.0,4,87,128800.0,1
1013.0,6,12,94900.0,0
1628.0,6,19,101100.0,0
1284.0,4,37,86100.0,1
1147.0,3,50,81000.0,1
1617.0,5,24,95400.0,0
2311.0,4,58,113900.0,1
1533.0,7,10,109300.0,0
1000.0,8,0,109800.0,0
896.0,6,6,91900.0,0
1003.0,6,16,89200.0,0
1367.0,4,11,55100.0,0
754.0,7,0,103400.0,0
2257.0,6,63,149600.0,1
1521.0,5,29,87300.0,0
683.0,6,7,86500.0,0
1771.0,2,15,37100.0,0
1487.0,5,24,91500.0,0
1892.0,4,57,93900.0,1
1540.0,5,42,111200.0,1
1700.0,6,21,101100.0,0
1507.0,3,57,89600.0,1
2303.0,6,54,135800.0,1
1393.0,8,0,120600.0,0
1344.0,5,21,92000.0,0
2195.0,4,71,122600.0,1
1739.0,7,7,119400.0,0
2679.0,4,55,111500.0,1
1746.0,2,15,35200.0,0
1416.0,4,45,94500.0,1
645.0,8,0,108500.0,0
1933.0,2,11,28300.0,0
2712.0,4,52,102800.0,1
350.0,3,35,49800.0,1
2721.0,4,63,121200.0,1
1568.0,3,15,42400.0,0
3169.0,5,25,110900.0,1
1559.0,2,19,28500.0,0
1682.0,4,8,57700.0,0
756.0,5,43,92500.0,1
1996.0,7,78,170600.0,1
534.0,5,13,72000.0,0
366.0,4,24,60000.0,1
2442.0,4,33,92600.0,1
1225.0,4,15,55700.0,0
536.0,7,0,99000.0,0
1260.0,6,15,97100.0,0
1042.0,6,5,87100.0,0
2292.0,4,59,114500.0,1
2231.0,2,11,38000.0,0
2000.0,2,13,31900.0,0
1305.0,3,17,42100.0,0
